

;;;main2.title;ConsultaCursoUC
ConsultaCursoUC;ResultadoConsulta;NaoPermitidoTitulo;consulta.curso.uc.resultado.consulta.nova.consulta.title.notallowed;You are not allowed to call this action
ConsultaCursoUC;ResultadoConsulta;NomeColuna;consulta.curso.uc.resultado.consulta.param.cursos.codigo;Codigo
ConsultaCursoUC;ResultadoConsulta;NomeColuna;consulta.curso.uc.resultado.consulta.param.cursos.nome;Nome
ConsultaCursoUC;ResultadoConsulta;OnLineHelp;consulta.curso.uc.resultado.consulta.online.help;<br/>
ConsultaCursoUC;ResultadoConsulta;ParametroAjuda;consulta.curso.uc.resultado.consulta.detalha.curso.param.id.curso.online.help;Este campo é opcional.<br/>
ConsultaCursoUC;ResultadoConsulta;ParametroMensagem;consulta.curso.uc.resultado.consulta.detalha.curso.param.id.curso;Id Curso
ConsultaCursoUC;ResultadoConsulta;ParametroTitulo;consulta.curso.uc.resultado.consulta.detalha.curso.param.id.curso.title;idCurso
ConsultaCursoUC;ResultadoConsulta;ResetMensagem;consulta.curso.uc.resultado.consulta.detalha.curso.title.reset.message;Reset
ConsultaCursoUC;ResultadoConsulta;ResetMensagem;consulta.curso.uc.resultado.consulta.nova.consulta.title.reset.message;Reset
ConsultaCursoUC;ResultadoConsulta;ResetNaoPermitidoTitulo;consulta.curso.uc.resultado.consulta.detalha.curso.title.reset.not.allowed;You are not allowed to reset
ConsultaCursoUC;ResultadoConsulta;ResetNaoPermitidoTitulo;consulta.curso.uc.resultado.consulta.nova.consulta.title.reset.not.allowed;You are not allowed to reset
ConsultaCursoUC;ResultadoConsulta;ResetTitulo;consulta.curso.uc.resultado.consulta.detalha.curso.title.reset;Reset
ConsultaCursoUC;ResultadoConsulta;ResetTitulo;consulta.curso.uc.resultado.consulta.nova.consulta.title.reset;Reset
ConsultaCursoUC;ResultadoConsulta;Titulo;consulta.curso.uc.resultado.consulta.detalha.curso.title;Detalha Curso
ConsultaCursoUC;ResultadoConsulta;Titulo;consulta.curso.uc.resultado.consulta.nova.consulta.title;Nova Consulta
ConsultaCursoUC;ResultadoConsulta;Titulo;consulta.curso.uc.resultado.consulta.title;Resultado Consulta
ConsultaCursoUC;ResultadoConsulta;ValorTrigger;consulta.curso.uc.resultado.consulta.detalha.curso;Detalha Curso
ConsultaCursoUC;ResultadoConsulta;ValorTrigger;consulta.curso.uc.resultado.consulta.nova.consulta;Nova Consulta
ConsultaCursoUC;ResultadoConsulta;VariavelPagina;consulta.curso.uc.resultado.consulta.param.cursos;Cursos
ConsultaEstudanteUC;;Ajuda;consulta.estudante.uc.online.help;No use-case documentation has been specified<br/>
ConsultaEstudanteUC;;Titulo;consulta.estudante.uc.title;Consulta Estudante UC
ConsultaEstudanteUC;PreenchaCampos;Ajuda;consulta.estudante.uc.preencha.campos.consulta.estudante.online.help;
ConsultaEstudanteUC;PreenchaCampos;Documentacao;consulta.estudante.uc.preencha.campos.consulta.estudante.documentation;
ConsultaEstudanteUC;PreenchaCampos;MessagePage;consulta.estudante.uc.preencha.campos;Preencha Campos
ConsultaEstudanteUC;PreenchaCampos;NaoPermitidoTitulo;consulta.estudante.uc.preencha.campos.consulta.estudante.title.notallowed;You are not allowed to call this action
ConsultaEstudanteUC;PreenchaCampos;OnLineHelp;consulta.estudante.uc.preencha.campos.online.help;<br/>
ConsultaEstudanteUC;PreenchaCampos;ParametroAjuda;consulta.estudante.uc.preencha.campos.consulta.estudante.param.cpf.online.help;Este campo é opcional.<br/>
ConsultaEstudanteUC;PreenchaCampos;ParametroAjuda;consulta.estudante.uc.preencha.campos.consulta.estudante.param.matricula.online.help;Este campo é opcional.<br/>
ConsultaEstudanteUC;PreenchaCampos;ParametroAjuda;consulta.estudante.uc.preencha.campos.consulta.estudante.param.nome.online.help;Este campo é opcional.<br/>
ConsultaEstudanteUC;PreenchaCampos;ParametroMensagem;consulta.estudante.uc.preencha.campos.consulta.estudante.param.cpf;Cpf
ConsultaEstudanteUC;PreenchaCampos;ParametroMensagem;consulta.estudante.uc.preencha.campos.consulta.estudante.param.matricula;Matricula
ConsultaEstudanteUC;PreenchaCampos;ParametroMensagem;consulta.estudante.uc.preencha.campos.consulta.estudante.param.nome;Nome
ConsultaEstudanteUC;PreenchaCampos;ParametroTitulo;consulta.estudante.uc.preencha.campos.consulta.estudante.param.cpf.title;cpf
ConsultaEstudanteUC;PreenchaCampos;ParametroTitulo;consulta.estudante.uc.preencha.campos.consulta.estudante.param.matricula.title;matricula
ConsultaEstudanteUC;PreenchaCampos;ParametroTitulo;consulta.estudante.uc.preencha.campos.consulta.estudante.param.nome.title;nome
ConsultaEstudanteUC;PreenchaCampos;ResetMensagem;consulta.estudante.uc.preencha.campos.consulta.estudante.title.reset.message;Reset
ConsultaEstudanteUC;PreenchaCampos;ResetNaoPermitidoTitulo;consulta.estudante.uc.preencha.campos.consulta.estudante.title.reset.not.allowed;You are not allowed to reset
ConsultaEstudanteUC;PreenchaCampos;ResetTitulo;consulta.estudante.uc.preencha.campos.consulta.estudante.title.reset;Reset
ConsultaEstudanteUC;PreenchaCampos;Titulo;consulta.estudante.uc.preencha.campos.consulta.estudante.title;Consulta Estudante
ConsultaEstudanteUC;PreenchaCampos;Titulo;consulta.estudante.uc.preencha.campos.title;Preencha Campos
ConsultaEstudanteUC;PreenchaCampos;ValorTrigger;consulta.estudante.uc.preencha.campos.consulta.estudante;Consulta Estudante
ConsultaEstudanteUC;ResultadoConsulta;Ajuda;consulta.estudante.uc.resultado.consulta.detalha.estudante.online.help;
ConsultaEstudanteUC;ResultadoConsulta;Ajuda;consulta.estudante.uc.resultado.consulta.nova.consulta.online.help;
ConsultaEstudanteUC;ResultadoConsulta;Documentacao;consulta.estudante.uc.resultado.consulta.detalha.estudante.documentation;
ConsultaEstudanteUC;ResultadoConsulta;Documentacao;consulta.estudante.uc.resultado.consulta.nova.consulta.documentation;
ConsultaEstudanteUC;ResultadoConsulta;MessagePage;consulta.estudante.uc.resultado.consulta;Resultado Consulta
ConsultaEstudanteUC;ResultadoConsulta;NaoPermitidoTitulo;consulta.estudante.uc.resultado.consulta.detalha.estudante.title.notallowed;You are not allowed to call this action
ConsultaEstudanteUC;ResultadoConsulta;NaoPermitidoTitulo;consulta.estudante.uc.resultado.consulta.nova.consulta.title.notallowed;You are not allowed to call this action
ConsultaEstudanteUC;ResultadoConsulta;NomeColuna;consulta.estudante.uc.resultado.consulta.param.estudantes.matricula;Matricula
ConsultaEstudanteUC;ResultadoConsulta;NomeColuna;consulta.estudante.uc.resultado.consulta.param.estudantes.nome;Nome
ConsultaEstudanteUC;ResultadoConsulta;OnLineHelp;consulta.estudante.uc.resultado.consulta.online.help;<br/>
ConsultaEstudanteUC;ResultadoConsulta;ParametroAjuda;consulta.estudante.uc.resultado.consulta.detalha.estudante.param.id.estudante.online.help;Este campo é opcional.<br/>
ConsultaEstudanteUC;ResultadoConsulta;ParametroMensagem;consulta.estudante.uc.resultado.consulta.detalha.estudante.param.id.estudante;Id Estudante
ConsultaEstudanteUC;ResultadoConsulta;ParametroTitulo;consulta.estudante.uc.resultado.consulta.detalha.estudante.param.id.estudante.title;idEstudante
ConsultaEstudanteUC;ResultadoConsulta;ResetMensagem;consulta.estudante.uc.resultado.consulta.detalha.estudante.title.reset.message;Reset
ConsultaEstudanteUC;ResultadoConsulta;ResetMensagem;consulta.estudante.uc.resultado.consulta.nova.consulta.title.reset.message;Reset
ConsultaEstudanteUC;ResultadoConsulta;ResetNaoPermitidoTitulo;consulta.estudante.uc.resultado.consulta.detalha.estudante.title.reset.not.allowed;You are not allowed to reset
ConsultaEstudanteUC;ResultadoConsulta;ResetNaoPermitidoTitulo;consulta.estudante.uc.resultado.consulta.nova.consulta.title.reset.not.allowed;You are not allowed to reset
ConsultaEstudanteUC;ResultadoConsulta;ResetTitulo;consulta.estudante.uc.resultado.consulta.detalha.estudante.title.reset;Reset
ConsultaEstudanteUC;ResultadoConsulta;ResetTitulo;consulta.estudante.uc.resultado.consulta.nova.consulta.title.reset;Reset
ConsultaEstudanteUC;ResultadoConsulta;Titulo;consulta.estudante.uc.resultado.consulta.detalha.estudante.title;Detalha Estudante
ConsultaEstudanteUC;ResultadoConsulta;Titulo;consulta.estudante.uc.resultado.consulta.nova.consulta.title;Nova Consulta
ConsultaEstudanteUC;ResultadoConsulta;Titulo;consulta.estudante.uc.resultado.consulta.title;Resultado Consulta
ConsultaEstudanteUC;ResultadoConsulta;ValorTrigger;consulta.estudante.uc.resultado.consulta.detalha.estudante;Detalha Estudante
ConsultaEstudanteUC;ResultadoConsulta;ValorTrigger;consulta.estudante.uc.resultado.consulta.nova.consulta;Nova Consulta
ConsultaEstudanteUC;ResultadoConsulta;VariavelPagina;consulta.estudante.uc.resultado.consulta.param.estudantes;Estudantes
DetalhaCursoUC;;Ajuda;detalha.curso.uc.online.help;No use-case documentation has been specified<br/>
DetalhaCursoUC;;Titulo;detalha.curso.uc.title;Detalha Curso UC
DetalhaCursoUC;DetalhandoCurso;Ajuda;detalha.curso.uc.detalhando.curso.edita.curso.online.help;
DetalhaCursoUC;DetalhandoCurso;Ajuda;detalha.curso.uc.detalhando.curso.voltar.online.help;
DetalhaCursoUC;DetalhandoCurso;Documentacao;detalha.curso.uc.detalhando.curso.edita.curso.documentation;
DetalhaCursoUC;DetalhandoCurso;Documentacao;detalha.curso.uc.detalhando.curso.voltar.documentation;
DetalhaCursoUC;DetalhandoCurso;MessagePage;detalha.curso.uc.detalhando.curso;Detalhando Curso
DetalhaCursoUC;DetalhandoCurso;NaoPermitidoTitulo;detalha.curso.uc.detalhando.curso.edita.curso.title.notallowed;You are not allowed to call this action
DetalhaCursoUC;DetalhandoCurso;NaoPermitidoTitulo;detalha.curso.uc.detalhando.curso.voltar.title.notallowed;You are not allowed to call this action
DetalhaCursoUC;DetalhandoCurso;OnLineHelp;detalha.curso.uc.detalhando.curso.online.help;<br/>
DetalhaCursoUC;DetalhandoCurso;ParametroAjuda;detalha.curso.uc.detalhando.curso.edita.curso.param.id.curso.online.help;Este campo é opcional.<br/>
DetalhaCursoUC;DetalhandoCurso;ParametroAjuda;detalha.curso.uc.detalhando.curso.voltar.param.codigo.online.help;Este campo é opcional.<br/>
DetalhaCursoUC;DetalhandoCurso;ParametroAjuda;detalha.curso.uc.detalhando.curso.voltar.param.nome.online.help;Este campo é opcional.<br/>
DetalhaCursoUC;DetalhandoCurso;ParametroMensagem;detalha.curso.uc.detalhando.curso.edita.curso.param.id.curso;Id Curso
DetalhaCursoUC;DetalhandoCurso;ParametroMensagem;detalha.curso.uc.detalhando.curso.voltar.param.codigo;Codigo
DetalhaCursoUC;DetalhandoCurso;ParametroMensagem;detalha.curso.uc.detalhando.curso.voltar.param.nome;Nome
DetalhaCursoUC;DetalhandoCurso;ParametroTitulo;detalha.curso.uc.detalhando.curso.edita.curso.param.id.curso.title;idCurso
DetalhaCursoUC;DetalhandoCurso;ParametroTitulo;detalha.curso.uc.detalhando.curso.voltar.param.codigo.title;codigo
DetalhaCursoUC;DetalhandoCurso;ParametroTitulo;detalha.curso.uc.detalhando.curso.voltar.param.nome.title;nome
DetalhaCursoUC;DetalhandoCurso;ResetMensagem;detalha.curso.uc.detalhando.curso.edita.curso.title.reset.message;Reset
DetalhaCursoUC;DetalhandoCurso;ResetMensagem;detalha.curso.uc.detalhando.curso.voltar.title.reset.message;Reset
DetalhaCursoUC;DetalhandoCurso;ResetNaoPermitidoTitulo;detalha.curso.uc.detalhando.curso.edita.curso.title.reset.not.allowed;You are not allowed to reset
DetalhaCursoUC;DetalhandoCurso;ResetNaoPermitidoTitulo;detalha.curso.uc.detalhando.curso.voltar.title.reset.not.allowed;You are not allowed to reset
DetalhaCursoUC;DetalhandoCurso;ResetTitulo;detalha.curso.uc.detalhando.curso.edita.curso.title.reset;Reset
DetalhaCursoUC;DetalhandoCurso;ResetTitulo;detalha.curso.uc.detalhando.curso.voltar.title.reset;Reset
DetalhaCursoUC;DetalhandoCurso;Titulo;detalha.curso.uc.detalhando.curso.edita.curso.title;Edita Curso
DetalhaCursoUC;DetalhandoCurso;Titulo;detalha.curso.uc.detalhando.curso.title;Detalhando Curso
DetalhaCursoUC;DetalhandoCurso;Titulo;detalha.curso.uc.detalhando.curso.voltar.title;Voltar
DetalhaCursoUC;DetalhandoCurso;ValorTrigger;detalha.curso.uc.detalhando.curso.edita.curso;Edita Curso
DetalhaCursoUC;DetalhandoCurso;ValorTrigger;detalha.curso.uc.detalhando.curso.voltar;Voltar
DetalhaEstudanteUC;;Ajuda;detalha.estudante.uc.online.help;No use-case documentation has been specified<br/>
DetalhaEstudanteUC;;Titulo;detalha.estudante.uc.title;Detalha Estudante UC
DetalhaEstudanteUC;DetalhandoEstudante;Ajuda;detalha.estudante.uc.detalhando.estudante.edita.estudante.online.help;
DetalhaEstudanteUC;DetalhandoEstudante;Ajuda;detalha.estudante.uc.detalhando.estudante.voltar.online.help;
DetalhaEstudanteUC;DetalhandoEstudante;Documentacao;detalha.estudante.uc.detalhando.estudante.edita.estudante.documentation;
DetalhaEstudanteUC;DetalhandoEstudante;Documentacao;detalha.estudante.uc.detalhando.estudante.voltar.documentation;
DetalhaEstudanteUC;DetalhandoEstudante;MessagePage;detalha.estudante.uc.detalhando.estudante;Detalhando Estudante
DetalhaEstudanteUC;DetalhandoEstudante;NaoPermitidoTitulo;detalha.estudante.uc.detalhando.estudante.edita.estudante.title.notallowed;You are not allowed to call this action
DetalhaEstudanteUC;DetalhandoEstudante;NaoPermitidoTitulo;detalha.estudante.uc.detalhando.estudante.voltar.title.notallowed;You are not allowed to call this action
DetalhaEstudanteUC;DetalhandoEstudante;OnLineHelp;detalha.estudante.uc.detalhando.estudante.online.help;<br/>
DetalhaEstudanteUC;DetalhandoEstudante;ParametroAjuda;detalha.estudante.uc.detalhando.estudante.edita.estudante.param.id.estudante.online.help;Este campo é opcional.<br/>
DetalhaEstudanteUC;DetalhandoEstudante;ParametroAjuda;detalha.estudante.uc.detalhando.estudante.voltar.param.matricula.online.help;Este campo é opcional.<br/>
DetalhaEstudanteUC;DetalhandoEstudante;ParametroAjuda;detalha.estudante.uc.detalhando.estudante.voltar.param.nome.online.help;Este campo é opcional.<br/>
DetalhaEstudanteUC;DetalhandoEstudante;ParametroMensagem;detalha.estudante.uc.detalhando.estudante.edita.estudante.param.id.estudante;Id Estudante
DetalhaEstudanteUC;DetalhandoEstudante;ParametroMensagem;detalha.estudante.uc.detalhando.estudante.voltar.param.matricula;Matricula
DetalhaEstudanteUC;DetalhandoEstudante;ParametroMensagem;detalha.estudante.uc.detalhando.estudante.voltar.param.nome;Nome
DetalhaEstudanteUC;DetalhandoEstudante;ParametroTitulo;detalha.estudante.uc.detalhando.estudante.edita.estudante.param.id.estudante.title;idEstudante
DetalhaEstudanteUC;DetalhandoEstudante;ParametroTitulo;detalha.estudante.uc.detalhando.estudante.voltar.param.matricula.title;matricula
DetalhaEstudanteUC;DetalhandoEstudante;ParametroTitulo;detalha.estudante.uc.detalhando.estudante.voltar.param.nome.title;nome
DetalhaEstudanteUC;DetalhandoEstudante;ResetMensagem;detalha.estudante.uc.detalhando.estudante.edita.estudante.title.reset.message;Reset
DetalhaEstudanteUC;DetalhandoEstudante;ResetMensagem;detalha.estudante.uc.detalhando.estudante.voltar.title.reset.message;Reset
DetalhaEstudanteUC;DetalhandoEstudante;ResetNaoPermitidoTitulo;detalha.estudante.uc.detalhando.estudante.edita.estudante.title.reset.not.allowed;You are not allowed to reset
DetalhaEstudanteUC;DetalhandoEstudante;ResetNaoPermitidoTitulo;detalha.estudante.uc.detalhando.estudante.voltar.title.reset.not.allowed;You are not allowed to reset
DetalhaEstudanteUC;DetalhandoEstudante;ResetTitulo;detalha.estudante.uc.detalhando.estudante.edita.estudante.title.reset;Reset
DetalhaEstudanteUC;DetalhandoEstudante;ResetTitulo;detalha.estudante.uc.detalhando.estudante.voltar.title.reset;Reset
DetalhaEstudanteUC;DetalhandoEstudante;Titulo;detalha.estudante.uc.detalhando.estudante.edita.estudante.title;Edita Estudante
DetalhaEstudanteUC;DetalhandoEstudante;Titulo;detalha.estudante.uc.detalhando.estudante.title;Detalhando Estudante
DetalhaEstudanteUC;DetalhandoEstudante;Titulo;detalha.estudante.uc.detalhando.estudante.voltar.title;Voltar
DetalhaEstudanteUC;DetalhandoEstudante;ValorTrigger;detalha.estudante.uc.detalhando.estudante.edita.estudante;Edita Estudante
DetalhaEstudanteUC;DetalhandoEstudante;ValorTrigger;detalha.estudante.uc.detalhando.estudante.voltar;Voltar
MantemCursoUC;;Ajuda;mantem.curso.uc.online.help;No use-case documentation has been specified<br/>
MantemCursoUC;;Titulo;mantem.curso.uc.title;Mantem Curso UC
MantemCursoUC;AlterandoCurso;Ajuda;mantem.curso.uc.alterando.curso.salva.curso.online.help;
MantemCursoUC;AlterandoCurso;Ajuda;mantem.curso.uc.alterando.curso.voltar.online.help;
MantemCursoUC;AlterandoCurso;Documentacao;mantem.curso.uc.alterando.curso.salva.curso.documentation;
MantemCursoUC;AlterandoCurso;Documentacao;mantem.curso.uc.alterando.curso.voltar.documentation;
MantemCursoUC;AlterandoCurso;MessagePage;mantem.curso.uc.alterando.curso;Alterando Curso
MantemCursoUC;AlterandoCurso;NaoPermitidoTitulo;mantem.curso.uc.alterando.curso.salva.curso.title.notallowed;You are not allowed to call this action
MantemCursoUC;AlterandoCurso;NaoPermitidoTitulo;mantem.curso.uc.alterando.curso.voltar.title.notallowed;You are not allowed to call this action
MantemCursoUC;AlterandoCurso;OnLineHelp;mantem.curso.uc.alterando.curso.online.help;<br/>
MantemCursoUC;AlterandoCurso;ParametroAjuda;mantem.curso.uc.alterando.curso.salva.curso.param.codigo.online.help;Este campo é opcional.<br/>
MantemCursoUC;AlterandoCurso;ParametroAjuda;mantem.curso.uc.alterando.curso.salva.curso.param.id.curso.online.help;Este campo é opcional.<br/>
MantemCursoUC;AlterandoCurso;ParametroAjuda;mantem.curso.uc.alterando.curso.salva.curso.param.nome.online.help;Este campo é opcional.<br/>
MantemCursoUC;AlterandoCurso;ParametroMensagem;mantem.curso.uc.alterando.curso.salva.curso.param.codigo;Codigo
MantemCursoUC;AlterandoCurso;ParametroMensagem;mantem.curso.uc.alterando.curso.salva.curso.param.id.curso;Id Curso
MantemCursoUC;AlterandoCurso;ParametroMensagem;mantem.curso.uc.alterando.curso.salva.curso.param.nome;Nome
MantemCursoUC;AlterandoCurso;ParametroTitulo;mantem.curso.uc.alterando.curso.salva.curso.param.codigo.title;codigo
MantemCursoUC;AlterandoCurso;ParametroTitulo;mantem.curso.uc.alterando.curso.salva.curso.param.id.curso.title;idCurso
MantemCursoUC;AlterandoCurso;ParametroTitulo;mantem.curso.uc.alterando.curso.salva.curso.param.nome.title;nome
MantemCursoUC;AlterandoCurso;ResetMensagem;mantem.curso.uc.alterando.curso.salva.curso.title.reset.message;Reset
MantemCursoUC;AlterandoCurso;ResetMensagem;mantem.curso.uc.alterando.curso.voltar.title.reset.message;Reset
MantemCursoUC;AlterandoCurso;ResetNaoPermitidoTitulo;mantem.curso.uc.alterando.curso.salva.curso.title.reset.not.allowed;You are not allowed to reset
MantemCursoUC;AlterandoCurso;ResetNaoPermitidoTitulo;mantem.curso.uc.alterando.curso.voltar.title.reset.not.allowed;You are not allowed to reset
MantemCursoUC;AlterandoCurso;ResetTitulo;mantem.curso.uc.alterando.curso.salva.curso.title.reset;Reset
MantemCursoUC;AlterandoCurso;ResetTitulo;mantem.curso.uc.alterando.curso.voltar.title.reset;Reset
MantemCursoUC;AlterandoCurso;Titulo;mantem.curso.uc.alterando.curso.salva.curso.title;Salva Curso
MantemCursoUC;AlterandoCurso;Titulo;mantem.curso.uc.alterando.curso.title;Alterando Curso
MantemCursoUC;AlterandoCurso;Titulo;mantem.curso.uc.alterando.curso.voltar.title;Voltar
MantemCursoUC;AlterandoCurso;ValorTrigger;mantem.curso.uc.alterando.curso.salva.curso;Salva Curso
MantemCursoUC;AlterandoCurso;ValorTrigger;mantem.curso.uc.alterando.curso.voltar;Voltar
MantemEstudanteUC;;Ajuda;mantem.estudante.uc.online.help;No use-case documentation has been specified<br/>
MantemEstudanteUC;;Titulo;mantem.estudante.uc.title;Mantem Estudante UC
MantemEstudanteUC;AlterandoEstudante;Ajuda;mantem.estudante.uc.alterando.estudante.salva.estudante.online.help;
MantemEstudanteUC;AlterandoEstudante;Ajuda;mantem.estudante.uc.alterando.estudante.voltar.online.help;
MantemEstudanteUC;AlterandoEstudante;Documentacao;mantem.estudante.uc.alterando.estudante.salva.estudante.documentation;
MantemEstudanteUC;AlterandoEstudante;Documentacao;mantem.estudante.uc.alterando.estudante.voltar.documentation;
MantemEstudanteUC;AlterandoEstudante;MessagePage;mantem.estudante.uc.alterando.estudante;Alterando Estudante
MantemEstudanteUC;AlterandoEstudante;NaoPermitidoTitulo;mantem.estudante.uc.alterando.estudante.salva.estudante.title.notallowed;You are not allowed to call this action
MantemEstudanteUC;AlterandoEstudante;NaoPermitidoTitulo;mantem.estudante.uc.alterando.estudante.voltar.title.notallowed;You are not allowed to call this action
MantemEstudanteUC;AlterandoEstudante;OnLineHelp;mantem.estudante.uc.alterando.estudante.online.help;<br/>
MantemEstudanteUC;AlterandoEstudante;ParametroAjuda;mantem.estudante.uc.alterando.estudante.salva.estudante.param.id.estudante.online.help;Este campo é opcional.<br/>
MantemEstudanteUC;AlterandoEstudante;ParametroAjuda;mantem.estudante.uc.alterando.estudante.salva.estudante.param.matricula.online.help;Este campo é opcional.<br/>
MantemEstudanteUC;AlterandoEstudante;ParametroAjuda;mantem.estudante.uc.alterando.estudante.salva.estudante.param.nome.online.help;Este campo é opcional.<br/>
MantemEstudanteUC;AlterandoEstudante;ParametroMensagem;mantem.estudante.uc.alterando.estudante.salva.estudante.param.id.estudante;Id Estudante
MantemEstudanteUC;AlterandoEstudante;ParametroMensagem;mantem.estudante.uc.alterando.estudante.salva.estudante.param.matricula;Matricula
MantemEstudanteUC;AlterandoEstudante;ParametroMensagem;mantem.estudante.uc.alterando.estudante.salva.estudante.param.nome;Nome
MantemEstudanteUC;AlterandoEstudante;ParametroTitulo;mantem.estudante.uc.alterando.estudante.salva.estudante.param.id.estudante.title;idEstudante
MantemEstudanteUC;AlterandoEstudante;ParametroTitulo;mantem.estudante.uc.alterando.estudante.salva.estudante.param.matricula.title;matricula
MantemEstudanteUC;AlterandoEstudante;ParametroTitulo;mantem.estudante.uc.alterando.estudante.salva.estudante.param.nome.title;nome
MantemEstudanteUC;AlterandoEstudante;ResetMensagem;mantem.estudante.uc.alterando.estudante.salva.estudante.title.reset.message;Reset
MantemEstudanteUC;AlterandoEstudante;ResetMensagem;mantem.estudante.uc.alterando.estudante.voltar.title.reset.message;Reset
MantemEstudanteUC;AlterandoEstudante;ResetNaoPermitidoTitulo;mantem.estudante.uc.alterando.estudante.salva.estudante.title.reset.not.allowed;You are not allowed to reset
MantemEstudanteUC;AlterandoEstudante;ResetNaoPermitidoTitulo;mantem.estudante.uc.alterando.estudante.voltar.title.reset.not.allowed;You are not allowed to reset
MantemEstudanteUC;AlterandoEstudante;ResetTitulo;mantem.estudante.uc.alterando.estudante.salva.estudante.title.reset;Reset
MantemEstudanteUC;AlterandoEstudante;ResetTitulo;mantem.estudante.uc.alterando.estudante.voltar.title.reset;Reset
MantemEstudanteUC;AlterandoEstudante;Titulo;mantem.estudante.uc.alterando.estudante.salva.estudante.title;Salva Estudante
MantemEstudanteUC;AlterandoEstudante;Titulo;mantem.estudante.uc.alterando.estudante.title;Alterando Estudante
MantemEstudanteUC;AlterandoEstudante;Titulo;mantem.estudante.uc.alterando.estudante.voltar.title;Voltar
MantemEstudanteUC;AlterandoEstudante;ValorTrigger;mantem.estudante.uc.alterando.estudante.salva.estudante;Salva Estudante
MantemEstudanteUC;AlterandoEstudante;ValorTrigger;mantem.estudante.uc.alterando.estudante.voltar;Voltar

